port_name,year_month,harbor_size,predicted_log_trade_val
Sankt-Peterburg,2017-01,Large,21.567505
Sankt-Peterburg,2017-02,Large,21.48673
Sankt-Peterburg,2017-03,Large,21.69472
Sankt-Peterburg,2017-04,Large,21.921993
Sankt-Peterburg,2017-05,Large,21.523432
Sankt-Peterburg,2017-08,Large,21.71469
Sankt-Peterburg,2017-09,Large,21.87841
Sankt-Peterburg,2017-10,Large,21.90147
Sankt-Peterburg,2017-11,Large,21.797537
Sankt-Peterburg,2017-12,Large,21.71384
Sankt-Peterburg,2018-01,Large,21.563633
Sankt-Peterburg,2018-02,Large,21.963768
Sankt-Peterburg,2018-03,Large,21.712505
Sankt-Peterburg,2018-04,Large,21.551374
Sankt-Peterburg,2018-05,Large,21.828964
Sankt-Peterburg,2018-08,Large,21.864073
Sankt-Peterburg,2018-09,Large,21.855734
Sankt-Peterburg,2018-10,Large,22.034122
Sankt-Peterburg,2018-11,Large,21.807394
Sankt-Peterburg,2018-12,Large,21.793348
Sankt-Peterburg,2019-01,Large,21.828108
Sankt-Peterburg,2019-02,Large,21.40511
Sankt-Peterburg,2019-03,Large,21.893661
Sankt-Peterburg,2019-04,Large,21.551374
Sankt-Peterburg,2019-05,Large,22.15305
Sankt-Peterburg,2019-08,Large,21.862265
Sankt-Peterburg,2019-09,Large,22.027407
Sankt-Peterburg,2019-10,Large,21.994596
Sankt-Peterburg,2019-11,Large,21.960413
Sankt-Peterburg,2019-12,Large,22.069157
Sankt-Peterburg,2020-01,Large,21.966211
Sankt-Peterburg,2020-02,Large,22.089529
Sankt-Peterburg,2020-03,Large,21.86841
Sankt-Peterburg,2020-04,Large,21.71932
Sankt-Peterburg,2020-05,Large,22.583172
Sankt-Peterburg,2020-08,Large,21.867622
Sankt-Peterburg,2020-09,Large,21.77958
Sankt-Peterburg,2020-10,Large,21.858976
Sankt-Peterburg,2020-11,Large,21.967018
Sankt-Peterburg,2020-12,Large,21.975185
Sankt-Peterburg,2021-01,Large,21.472637
Sankt-Peterburg,2021-02,Large,21.5002
Sankt-Peterburg,2021-03,Large,21.72636
Sankt-Peterburg,2021-04,Large,21.766191
Sankt-Peterburg,2021-08,Large,21.716625
Sankt-Peterburg,2021-09,Large,21.914644
Sankt-Peterburg,2021-10,Large,21.858976
Sankt-Peterburg,2021-11,Large,21.664602
Sankt-Peterburg,2021-12,Large,21.620974
Sankt-Peterburg,2022-01,Large,21.410938
Sankt-Peterburg,2022-02,Large,21.58208
Sankt-Peterburg,2022-03,Large,21.778326
Sankt-Peterburg,2022-04,Large,22.077106
Sankt-Peterburg,2022-05,Large,22.134806
Sankt-Peterburg,2022-08,Large,21.72636
Sankt-Peterburg,2022-09,Large,21.848106
Sankt-Peterburg,2022-10,Large,21.948273
Sankt-Peterburg,2022-11,Large,21.963495
Sankt-Peterburg,2022-12,Large,21.466423
Sankt-Peterburg,2023-01,Large,21.912767
Sankt-Peterburg,2023-02,Large,21.663692
Sankt-Peterburg,2023-03,Large,21.640589
Sankt-Peterburg,2023-04,Large,21.71469
Sankt-Peterburg,2023-05,Large,21.701221
Sankt-Peterburg,2023-08,Large,21.831215
Sankt-Peterburg,2023-09,Large,22.080639
Sankt-Peterburg,2023-10,Large,22.052979
Sankt-Peterburg,2023-11,Large,21.974537
Sankt-Peterburg,2023-12,Large,21.426418
Sankt-Peterburg,2024-01,Large,21.789795
Sankt-Peterburg,2024-02,Large,21.879267
Sankt-Peterburg,2024-03,Large,21.783022
Sankt-Peterburg,2024-04,Large,21.811865
Sankt-Peterburg,2024-05,Large,21.746338
Sankt-Peterburg,2024-08,Large,21.855734
Sankt-Peterburg,2024-09,Large,22.06981
Sankt-Peterburg,2024-10,Large,21.853416
Sankt-Peterburg,2024-11,Large,21.866568
Sankt-Peterburg,2024-12,Large,21.973898
Novorossiysk,2017-01,Large,22.372616
Novorossiysk,2017-02,Large,22.515972
Novorossiysk,2017-03,Large,22.525135
Novorossiysk,2017-04,Large,22.405561
Novorossiysk,2017-05,Large,22.41003
Novorossiysk,2017-06,Large,22.546537
Novorossiysk,2017-07,Large,22.37644
Novorossiysk,2017-08,Large,22.492186
Novorossiysk,2017-09,Large,22.458584
Novorossiysk,2017-10,Large,22.257175
Novorossiysk,2017-11,Large,22.551975
Novorossiysk,2017-12,Large,22.212103
Novorossiysk,2018-01,Large,22.14808
Novorossiysk,2018-02,Large,22.30287
Novorossiysk,2018-03,Large,22.186771
Novorossiysk,2018-04,Large,22.476954
Novorossiysk,2018-05,Large,22.535736
Novorossiysk,2018-06,Large,22.610308
Novorossiysk,2018-07,Large,22.538061
Novorossiysk,2018-08,Large,22.439083
Novorossiysk,2018-09,Large,22.548683
Novorossiysk,2018-10,Large,22.554945
Novorossiysk,2018-11,Large,22.537523
Novorossiysk,2018-12,Large,22.188017
Novorossiysk,2019-01,Large,22.268618
Novorossiysk,2019-02,Large,22.572077
Novorossiysk,2019-03,Large,22.553495
Novorossiysk,2019-04,Large,22.641449
Novorossiysk,2019-05,Large,22.642963
Novorossiysk,2019-06,Large,22.570377
Novorossiysk,2019-07,Large,22.548159
Novorossiysk,2019-08,Large,22.373932
Novorossiysk,2019-09,Large,22.510733
Novorossiysk,2019-10,Large,22.358162
Novorossiysk,2019-11,Large,22.541103
Novorossiysk,2019-12,Large,22.624525
Novorossiysk,2020-01,Large,22.510845
Novorossiysk,2020-02,Large,22.753847
Novorossiysk,2020-03,Large,22.545502
Novorossiysk,2020-04,Large,22.628645
Novorossiysk,2020-05,Large,22.271843
Novorossiysk,2020-06,Large,22.505705
Novorossiysk,2020-07,Large,22.521828
Novorossiysk,2020-08,Large,22.322666
Novorossiysk,2020-09,Large,22.613289
Novorossiysk,2020-10,Large,22.62825
Novorossiysk,2020-11,Large,22.523653
Novorossiysk,2020-12,Large,22.742523
Novorossiysk,2021-01,Large,22.431171
Novorossiysk,2021-02,Large,22.563606
Novorossiysk,2021-03,Large,22.4545
Novorossiysk,2021-04,Large,22.476654
Novorossiysk,2021-05,Large,22.673813
Novorossiysk,2021-06,Large,22.718746
Novorossiysk,2021-07,Large,22.32872
Novorossiysk,2021-08,Large,22.26195
Novorossiysk,2021-09,Large,22.42466
Novorossiysk,2021-10,Large,22.342667
Novorossiysk,2021-11,Large,22.40209
Novorossiysk,2021-12,Large,22.448092
Novorossiysk,2022-01,Large,22.40942
Novorossiysk,2022-02,Large,22.53618
Novorossiysk,2022-03,Large,22.572605
Novorossiysk,2022-04,Large,22.46543
Novorossiysk,2022-05,Large,22.546041
Novorossiysk,2022-06,Large,22.386332
Novorossiysk,2022-07,Large,22.423689
Novorossiysk,2022-08,Large,22.301487
Novorossiysk,2022-09,Large,22.38979
Novorossiysk,2022-10,Large,22.392817
Novorossiysk,2022-11,Large,22.470388
Novorossiysk,2022-12,Large,22.484083
